Script started on 2018-09-28 14:00:50+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Ko
ode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> injectPriority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:20:50
Old ASN : 0:0:0:8:50
Priority of dataToSend  : 4
ASN Difference : 12:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:8:50
ESKILER : 0:0:0:0:0
command response: 43:44:84:00:00:00:32:08:ff:00:00:00:32:14:1a
^C]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_co
ode[00m$ python serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:154:66
Old ASN : 0:0:0:148:66
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:148:66
ESKILER : 0:0:0:31:63
command response: 43:44:57:00:00:00:42:94:ff:00:00:00:42:9a:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:169:66
Old ASN : 0:0:0:165:66
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:165:66
ESKILER : 0:0:0:31:63
command response: 43:44:58:00:00:00:42:a5:ff:00:00:00:42:a9:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:199:66
Old ASN : 0:0:0:193:66
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:193:66
ESKILER : 0:0:0:31:63
command response: 43:44:59:00:00:00:42:c1:ff:00:00:00:42:c7:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:229:66
Old ASN : 0:0:0:223:66
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:223:66
ESKILER : 0:0:0:31:63
command response: 43:44:5a:00:00:00:42:df:ff:00:00:00:42:e5:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:244:66
Old ASN : 0:0:0:240:66
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:240:66
ESKILER : 0:0:0:31:63
command response: 43:44:5b:00:00:00:42:f0:ff:00:00:00:42:f4:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:18:67
Old ASN : 0:0:0:12:67
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:12:67
ESKILER : 0:0:0:31:63
command response: 43:44:5c:00:00:00:43:0c:ff:00:00:00:43:12:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:48:67
Old ASN : 0:0:0:42:67
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:42:67
ESKILER : 0:0:0:31:63
command response: 43:44:5d:00:00:00:43:2a:ff:00:00:00:43:30:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:63:67
Old ASN : 0:0:0:59:67
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:59:67
ESKILER : 0:0:0:31:63
command response: 43:44:5e:00:00:00:43:3b:ff:00:00:00:43:3f:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:93:67
Old ASN : 0:0:0:87:67
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:87:67
ESKILER : 0:0:0:31:63
command response: 43:44:5f:00:00:00:43:57:ff:00:00:00:43:5d:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:123:67
Old ASN : 0:0:0:117:67
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:117:67
ESKILER : 0:0:0:31:63
command response: 43:44:60:00:00:00:43:75:ff:00:00:00:43:7b:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:138:67
Old ASN : 0:0:0:138:67
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:138:67
ESKILER : 0:0:0:31:63
command response: 43:44:61:00:00:00:43:8a:ff:00:00:00:43:8a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:168:67
Old ASN : 0:0:0:162:67
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:162:67
ESKILER : 0:0:0:31:63
command response: 43:44:62:00:00:00:43:a2:ff:00:00:00:43:a8:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:04:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:198:67
Old ASN : 0:0:0:192:67
Priority of dataToSend  : 4
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:192:67
ESKILER : 0:0:0:197:67
ESKILER : 0:0:0:0:0
command response: 43:44:63:00:00:00:43:c0:ff:00:00:00:43:c6:1a
Priority Queue : 01:08:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:213:67
Old ASN : 0:0:0:213:67
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:213:67
ESKILER : 0:0:0:197:67
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:65:00:00:00:43:d5:ff:00:00:00:43:d5:1a
Priority Queue : 01:09:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:228:67
Old ASN : 0:0:0:197:67
Priority of dataToSend  : 8
ASN Difference : 31:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:213:67
ESKILER : 0:0:0:197:67
command response: 43:44:64:00:00:00:43:c5:ff:00:00:00:43:e4:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:243:67
Old ASN : 0:0:0:237:67
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:237:67
ESKILER : 0:0:0:197:67
command response: 43:44:66:00:00:00:43:ed:ff:00:00:00:43:f3:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:17:68
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:11:68
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:11:68
ESKILER : 0:0:0:197:67
command response: 43:44:67:00:00:00:44:0b:ff:00:00:00:44:11:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:32:68
Old ASN : 0:0:0:32:68
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:32:68
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:197:67
command response: 43:44:68:00:00:00:44:20:ff:00:00:00:44:20:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:62:68
Old ASN : 0:0:0:56:68
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:56:68
ESKILER : 0:0:0:197:67
command response: 43:44:69:00:00:00:44:38:ff:00:00:00:44:3e:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:92:68
Old ASN : 0:0:0:86:68
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:86:68
ESKILER : 0:0:0:197:67
command response: 43:44:6a:00:00:00:44:56:ff:00:00:00:44:5c:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:107:68
Old ASN : 0:0:0:107:68
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:107:68
ESKILER : 0:0:0:197:67
command response: 43:44:6b:00:00:00:44:6b:ff:00:00:00:44:6b:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:137:68
Old ASN : 0:0:0:131:68
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:131:68
ESKILER : 0:0:0:197:67
command response: 43:44:6c:00:00:00:44:83:ff:00:00:00:44:89:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:167:68
Old ASN : 0:0:0:161:68
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:161:68
ESKILER : 0:0:0:197:67
command response: 43:44:6d:00:00:00:44:a1:ff:00:00:00:44:a7:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:182:68
Old ASN : 0:0:0:182:68
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:182:68
ESKILER : 0:0:0:197:67
command response: 43:44:6e:00:00:00:44:b6:ff:00:00:00:44:b6:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:212:68
Old ASN : 0:0:0:206:68
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:206:68
ESKILER : 0:0:0:197:67
command response: 43:44:6f:00:00:00:44:ce:ff:00:00:00:44:d4:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:242:68
Old ASN : 0:0:0:236:68
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:236:68
ESKILER : 0:0:0:197:67
command response: 43:44:70:00:00:00:44:ec:ff:00:00:00:44:f2:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:1:69
Old ASN : 0:0:0:1:69
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:1:69
ESKILER : 0:0:0:197:67
command response: 43:44:71:00:00:00:45:01:ff:00:00:00:45:01:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:31:69
Old ASN : 0:0:0:25:69
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:25:69
ESKILER : 0:0:0:197:67
command response: 43:44:72:00:00:00:45:19:ff:00:00:00:45:1f:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:61:69
Old ASN : 0:0:0:55:69
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:55:69
ESKILER : 0:0:0:197:67
command response: 43:44:73:00:00:00:45:37:ff:00:00:00:45:3d:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:76:69
Old ASN : 0:0:0:76:69
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:76:69
ESKILER : 0:0:0:197:67
command response: 43:44:74:00:00:00:45:4c:ff:00:00:00:45:4c:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:106:69
Old ASN : 0:0:0:100:69
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:100:69
ESKILER : 0:0:0:197:67
command response: 43:44:75:00:00:00:45:64:ff:00:00:00:45:6a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:136:69
Old ASN : 0:0:0:130:69
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:130:69
ESKILER : 0:0:0:197:67
command response: 43:44:76:00:00:00:45:82:ff:00:00:00:45:88:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:166:69
Old ASN : 0:0:0:160:69
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:160:69
ESKILER : 0:0:0:197:67
command response: 43:44:77:00:00:00:45:a0:ff:00:00:00:45:a6:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:181:69
Old ASN : 0:0:0:175:69
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:175:69
ESKILER : 0:0:0:197:67
command response: 43:44:78:00:00:00:45:af:ff:00:00:00:45:b5:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 09:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:211:69
Old ASN : 0:0:0:205:69
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:205:69
command response: 43:44:79:00:00:00:45:cd:ff:00:00:00:45:d3:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:241:69
Old ASN : 0:0:0:235:69
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:235:69
ESKILER : 0:0:0:205:69
command response: 43:44:7a:00:00:00:45:eb:ff:00:00:00:45:f1:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:0:70
Old ASN : 0:0:0:250:69
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:250:69
ESKILER : 0:0:0:205:69
command response: 43:44:7b:00:00:00:45:fa:ff:00:00:00:46:00:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:30:70
Old ASN : 0:0:0:24:70
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:24:70
ESKILER : 0:0:0:205:69
command response: 43:44:7c:00:00:00:46:18:ff:00:00:00:46:1e:1a
